00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000320: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000330: 6f2e 3200 0000 0000 0400 0000 2000 0000  o.2......... ...
00000340: 0500 0000 474e 5500 0200 00c0 0400 0000  ....GNU.........
00000350: 0300 0000 0000 0000 0280 00c0 0400 0000  ................
00000360: 0100 0000 0000 0000 0400 0000 1400 0000  ................
00000370: 0300 0000 474e 5500 f270 58a2 3c39 ef92  ....GNU..pX.<9..
00000380: 41a8 67b2 dba7 ffeb 4d7b 68c9 0400 0000  A.g.....M{h.....
00000390: 1000 0000 0100 0000 474e 5500 0000 0000  ........GNU.....
000003a0: 0300 0000 0200 0000 0000 0000 0000 0000  ................
000003b0: 0300 0000 0f00 0000 0100 0000 0600 0000  ................
000003c0: 0000 a100 8001 1000 0f00 0000 1100 0000  ................
000003d0: 0000 0000 281d 8c1c d165 ce6d 6755 6110  ....(....e.mgUa.
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 0000 0000 0000 0000 5400 0000 1200 0000  ........T.......
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 1c00 0000 1200 0000 0000 0000 0000 0000  ................
00000420: 0000 0000 0000 0000 8900 0000 2000 0000  ............ ...
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 4200 0000 1200 0000 0000 0000 0000 0000  B...............
00000450: 0000 0000 0000 0000 3400 0000 1200 0000  ........4.......
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 6100 0000 1200 0000 0000 0000 0000 0000  a...............
00000480: 0000 0000 0000 0000 0100 0000 1200 0000  ................
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 1600 0000 1200 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 a500 0000 2000 0000  ............ ...
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 1700 0000 1200 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 4700 0000 1200 0000  ........G.......
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 2e00 0000 1200 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 5c00 0000 1200 0000  ........\.......
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: b400 0000 2000 0000 0000 0000 0000 0000  .... ...........
00000540: 0000 0000 0000 0000 3b00 0000 1100 1a00  ........;.......
00000550: 2040 0000 0000 0000 0800 0000 0000 0000   @..............
00000560: 0700 0000 2200 0000 0000 0000 0000 0000  ...."...........
00000570: 0000 0000 0000 0000 4e00 0000 1100 1a00  ........N.......
00000580: 3040 0000 0000 0000 0800 0000 0000 0000  0@..............
00000590: 0066 6765 7463 005f 5f63 7861 5f66 696e  .fgetc.__cxa_fin
000005a0: 616c 697a 6500 6667 6574 7300 5f5f 6c69  alize.fgets.__li
000005b0: 6263 5f73 7461 7274 5f6d 6169 6e00 666f  bc_start_main.fo
000005c0: 7065 6e00 6663 6c6f 7365 0073 7464 6f75  pen.fclose.stdou
000005d0: 7400 7075 7473 0066 666c 7573 6800 7374  t.puts.fflush.st
000005e0: 6469 6e00 7075 7463 6861 7200 6578 6974  din.putchar.exit
000005f0: 0070 7269 6e74 6600 6c69 6263 2e73 6f2e  .printf.libc.so.
00000600: 3600 474c 4942 435f 322e 3334 0047 4c49  6.GLIBC_2.34.GLI
00000610: 4243 5f32 2e32 2e35 005f 4954 4d5f 6465  BC_2.2.5._ITM_de
00000620: 7265 6769 7374 6572 544d 436c 6f6e 6554  registerTMCloneT
00000630: 6162 6c65 005f 5f67 6d6f 6e5f 7374 6172  able.__gmon_star
00000640: 745f 5f00 5f49 544d 5f72 6567 6973 7465  t__._ITM_registe
00000650: 7254 4d43 6c6f 6e65 5461 626c 6500 0000  rTMCloneTable...
00000660: 0200 0300 0100 0200 0200 0200 0200 0200  ................
00000670: 0100 0200 0200 0200 0200 0100 0200 0200  ................
00000680: 0200 0000 0000 0000 0100 0200 6800 0000  ............h...
00000690: 1000 0000 0000 0000 b491 9606 0000 0300  ................
000006a0: 7200 0000 1000 0000 751a 6909 0000 0200  r.......u.i.....
000006b0: 7d00 0000 0000 0000 703d 0000 0000 0000  }.......p=......
000006c0: 0800 0000 0000 0000 6012 0000 0000 0000  ........`.......
000006d0: 783d 0000 0000 0000 0800 0000 0000 0000  x=..............
000006e0: 2012 0000 0000 0000 0840 0000 0000 0000   ........@......
000006f0: 0800 0000 0000 0000 0840 0000 0000 0000  .........@......
00000700: 1040 0000 0000 0000 0800 0000 0000 0000  .@..............
00000710: 0820 0000 0000 0000 1840 0000 0000 0000  . .......@......
00000720: 0800 0000 0000 0000 2920 0000 0000 0000  ........) ......
00000730: d83f 0000 0000 0000 0600 0000 0200 0000  .?..............
00000740: 0000 0000 0000 0000 e03f 0000 0000 0000  .........?......
00000750: 0600 0000 0300 0000 0000 0000 0000 0000  ................
00000760: e83f 0000 0000 0000 0600 0000 0900 0000  .?..............
00000770: 0000 0000 0000 0000 f03f 0000 0000 0000  .........?......
00000780: 0600 0000 0e00 0000 0000 0000 0000 0000  ................
00000790: f83f 0000 0000 0000 0600 0000 1000 0000  .?..............
000007a0: 0000 0000 0000 0000 2040 0000 0000 0000  ........ @......
000007b0: 0500 0000 0f00 0000 0000 0000 0000 0000  ................
000007c0: 3040 0000 0000 0000 0500 0000 1100 0000  0@..............
000007d0: 0000 0000 0000 0000 883f 0000 0000 0000  .........?......
000007e0: 0700 0000 0100 0000 0000 0000 0000 0000  ................
000007f0: 903f 0000 0000 0000 0700 0000 0400 0000  .?..............
00000800: 0000 0000 0000 0000 983f 0000 0000 0000  .........?......
00000810: 0700 0000 0500 0000 0000 0000 0000 0000  ................
00000820: a03f 0000 0000 0000 0700 0000 0600 0000  .?..............
00000830: 0000 0000 0000 0000 a83f 0000 0000 0000  .........?......
00000840: 0700 0000 0700 0000 0000 0000 0000 0000  ................
00000850: b03f 0000 0000 0000 0700 0000 0800 0000  .?..............
00000860: 0000 0000 0000 0000 b83f 0000 0000 0000  .........?......
00000870: 0700 0000 0a00 0000 0000 0000 0000 0000  ................
00000880: c03f 0000 0000 0000 0700 0000 0b00 0000  .?..............
00000890: 0000 0000 0000 0000 c83f 0000 0000 0000  .........?......
000008a0: 0700 0000 0c00 0000 0000 0000 0000 0000  ................
000008b0: d03f 0000 0000 0000 0700 0000 0d00 0000  .?..............
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: f30f 1efa 4883 ec08 488b 05d9 2f00 0048  ....H...H.../..H
00001010: 85c0 7402 ffd0 4883 c408 c300 0000 0000  ..t...H.........
00001020: ff35 522f 0000 f2ff 2553 2f00 000f 1f00  .5R/....%S/.....
00001030: f30f 1efa 6800 0000 00f2 e9e1 ffff ff90  ....h...........
00001040: f30f 1efa 6801 0000 00f2 e9d1 ffff ff90  ....h...........
00001050: f30f 1efa 6802 0000 00f2 e9c1 ffff ff90  ....h...........
00001060: f30f 1efa 6803 0000 00f2 e9b1 ffff ff90  ....h...........
00001070: f30f 1efa 6804 0000 00f2 e9a1 ffff ff90  ....h...........
00001080: f30f 1efa 6805 0000 00f2 e991 ffff ff90  ....h...........
00001090: f30f 1efa 6806 0000 00f2 e981 ffff ff90  ....h...........
000010a0: f30f 1efa 6807 0000 00f2 e971 ffff ff90  ....h......q....
000010b0: f30f 1efa 6808 0000 00f2 e961 ffff ff90  ....h......a....
000010c0: f30f 1efa 6809 0000 00f2 e951 ffff ff90  ....h......Q....
000010d0: f30f 1efa f2ff 251d 2f00 000f 1f44 0000  ......%./....D..
000010e0: f30f 1efa f2ff 259d 2e00 000f 1f44 0000  ......%......D..
000010f0: f30f 1efa f2ff 2595 2e00 000f 1f44 0000  ......%......D..
00001100: f30f 1efa f2ff 258d 2e00 000f 1f44 0000  ......%......D..
00001110: f30f 1efa f2ff 2585 2e00 000f 1f44 0000  ......%......D..
00001120: f30f 1efa f2ff 257d 2e00 000f 1f44 0000  ......%}.....D..
00001130: f30f 1efa f2ff 2575 2e00 000f 1f44 0000  ......%u.....D..
00001140: f30f 1efa f2ff 256d 2e00 000f 1f44 0000  ......%m.....D..
00001150: f30f 1efa f2ff 2565 2e00 000f 1f44 0000  ......%e.....D..
00001160: f30f 1efa f2ff 255d 2e00 000f 1f44 0000  ......%].....D..
00001170: f30f 1efa f2ff 2555 2e00 000f 1f44 0000  ......%U.....D..
00001180: f30f 1efa 31ed 4989 d15e 4889 e248 83e4  ....1.I..^H..H..
00001190: f050 5445 31c0 31c9 488d 3d8b 0200 00ff  .PTE1.1.H.=.....
000011a0: 1533 2e00 00f4 662e 0f1f 8400 0000 0000  .3....f.........
000011b0: 488d 3d69 2e00 0048 8d05 622e 0000 4839  H.=i...H..b...H9
000011c0: f874 1548 8b05 162e 0000 4885 c074 09ff  .t.H......H..t..
000011d0: e00f 1f80 0000 0000 c30f 1f80 0000 0000  ................
000011e0: 488d 3d39 2e00 0048 8d35 322e 0000 4829  H.=9...H.52...H)
000011f0: fe48 89f0 48c1 ee3f 48c1 f803 4801 c648  .H..H..?H...H..H
00001200: d1fe 7414 488b 05e5 2d00 0048 85c0 7408  ..t.H...-..H..t.
00001210: ffe0 660f 1f44 0000 c30f 1f80 0000 0000  ..f..D..........
00001220: f30f 1efa 803d 0d2e 0000 0075 2b55 4883  .....=.....u+UH.
00001230: 3dc2 2d00 0000 4889 e574 0c48 8b3d c62d  =.-...H..t.H.=.-
00001240: 0000 e889 feff ffe8 64ff ffff c605 e52d  ........d......-
00001250: 0000 015d c30f 1f00 c30f 1f80 0000 0000  ...]............
00001260: f30f 1efa e977 ffff fff3 0f1e fa55 4889  .....w.......UH.
00001270: e548 ffc0 c390 5dc3 f30f 1efa 5548 89e5  .H....].....UH..
00001280: 0f05 c390 5dc3 f30f 1efa 5548 89e5 cd80  ....].....UH....
00001290: c390 5dc3 f30f 1efa 5548 89e5 4889 02c3  ..].....UH..H...
000012a0: 905d c3f3 0f1e fa55 4889 e55f c390 5dc3  .].....UH.._..].
000012b0: f30f 1efa 5548 89e5 5ac3 905d c3f3 0f1e  ....UH..Z..]....
000012c0: fa55 4889 e55e c390 5dc3 f30f 1efa 5548  .UH..^..].....UH
000012d0: 89e5 b80f 0000 00c3 905d c3f3 0f1e fa55  .........].....U
000012e0: 4889 e548 31c0 c390 5dc3 f30f 1efa 5548  H..H1...].....UH
000012f0: 89e5 58c3 905d c3f3 0f1e fa55 4889 e548  ..X..].....UH..H
00001300: 897d e848 8975 e089 55dc c745 fc00 0000  .}.H.u..U..E....
00001310: 00eb 2f8b 45fc 4863 d048 8b45 e848 01d0  ../.E.Hc.H.E.H..
00001320: 0fb6 108b 45fc 4863 c848 8b45 e048 01c8  ....E.Hc.H.E.H..
00001330: 0fb6 0038 c274 07b8 0000 0000 eb11 8345  ...8.t.........E
00001340: fc01 8b45 fc3b 45dc 7cc9 b801 0000 005d  ...E.;E.|......]
00001350: c3f3 0f1e fa55 4889 e548 83ec 1048 8d05  .....UH..H...H..
00001360: cd0c 0000 4889 c648 8d05 c50c 0000 4889  ....H..H......H.
00001370: c7e8 eafd ffff 4889 45f0 4883 7df0 0075  ......H.E.H.}..u
00001380: 1948 8d05 b90c 0000 4889 c7e8 60fd ffff  .H......H...`...
00001390: bf00 0000 00e8 d6fd ffff 488b 45f0 4889  ..........H.E.H.
000013a0: c7e8 7afd ffff 8845 ffeb 1a0f be45 ff89  ..z....E.....E..
000013b0: c7e8 2afd ffff 488b 45f0 4889 c7e8 5efd  ..*...H.E.H...^.
000013c0: ffff 8845 ff80 7dff ff75 e048 8b45 f048  ...E..}..u.H.E.H
000013d0: 89c7 e829 fdff ff90 c9c3 f30f 1efa 5548  ...)..........UH
000013e0: 89e5 4883 ec08 4889 7df8 488b 051f 2c00  ..H...H.}.H...,.
000013f0: 0048 8b4d f8ba 1f00 0000 4889 ce48 89c7  .H.M......H..H..
00001400: e8f2 feff ff0f bec0 c9c3 f30f 1efa 5548  ..............UH
00001410: 89e5 4883 ec10 488d 45ff 4889 c7b8 0000  ..H...H.E.H.....
00001420: 0000 e819 fdff ff90 c9c3 f30f 1efa 5548  ..............UH
00001430: 89e5 4883 ec30 897d dc48 8975 d048 8d05  ..H..0.}.H.u.H..
00001440: 1c0c 0000 4889 c7e8 a4fc ffff 488d 052c  ....H.......H..,
00001450: 0c00 0048 89c7 e895 fcff ff48 8d05 390c  ...H.......H..9.
00001460: 0000 4889 c7b8 0000 0000 e8a1 fcff ff48  ..H............H
00001470: 8b05 aa2b 0000 4889 c7e8 d2fc ffff 488b  ...+..H.......H.
00001480: 15ab 2b00 0048 8d45 e0be 2200 0000 4889  ..+..H.E.."...H.
00001490: c7e8 9afc ffff 488d 45e0 4889 c7e8 38ff  ......H.E.H...8.
000014a0: ffff 85c0 0f84 8e00 0000 488d 05ed 0b00  ..........H.....
000014b0: 0048 89c7 e837 fcff ff48 8d05 f80b 0000  .H...7...H......
000014c0: 4889 c7e8 28fc ffff 488d 0529 0c00 0048  H...(...H..)...H
000014d0: 89c7 e819 fcff ffb8 0000 0000 e870 feff  .............p..
000014e0: ff48 8d05 100c 0000 4889 c7e8 00fc ffff  .H......H.......
000014f0: 488d 0549 0c00 0048 89c7 e8f1 fbff ff48  H..I...H.......H
00001500: 8d05 24ff ffff 4889 c648 8d05 510c 0000  ..$...H..H..Q...
00001510: 4889 c7b8 0000 0000 e8f3 fbff ff48 8b05  H............H..
00001520: fc2a 0000 4889 c7e8 24fc ffff b800 0000  .*..H...$.......
00001530: 00e8 d4fe ffff eb14 488d 0532 0c00 0048  ........H..2...H
00001540: 89c7 b800 0000 00e8 c4fb ffff b800 0000  ................
00001550: 00c9 c300 f30f 1efa 4883 ec08 4883 c408  ........H...H...
00001560: c300 0000 0000 0000 0000 0000 0000 0000  ................
00001570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
