00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000330: 6f2e 3200 0000 0000 0400 0000 1000 0000  o.2.............
00000340: 0500 0000 474e 5500 0200 00c0 0400 0000  ....GNU.........
00000350: 0300 0000 0000 0000 0400 0000 1400 0000  ................
00000360: 0300 0000 474e 5500 3e0f 05aa 8637 caff  ....GNU.>....7..
00000370: ac70 44c1 947e 0159 6c01 9afd 0400 0000  .pD..~.Yl.......
00000380: 1000 0000 0100 0000 474e 5500 0000 0000  ........GNU.....
00000390: 0300 0000 0200 0000 0000 0000 0000 0000  ................
000003a0: 0200 0000 0e00 0000 0100 0000 0600 0000  ................
000003b0: 0000 2000 8001 1000 0e00 0000 0f00 0000  .. .............
000003c0: 291d 8c1c 6755 6110 0000 0000 0000 0000  )...gUa.........
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 3300 0000 1200 0000 0000 0000 0000 0000  3...............
000003f0: 0000 0000 0000 0000 1d00 0000 1200 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 5b00 0000 1200 0000 0000 0000 0000 0000  [...............
00000420: 0000 0000 0000 0000 2200 0000 1200 0000  ........".......
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 6200 0000 1200 0000 0000 0000 0000 0000  b...............
00000450: 0000 0000 0000 0000 4100 0000 1200 0000  ........A.......
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 4800 0000 1200 0000 0000 0000 0000 0000  H...............
00000480: 0000 0000 0000 0000 6900 0000 1200 0000  ........i.......
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 4e00 0000 1200 0000 0000 0000 0000 0000  N...............
000004b0: 0000 0000 0000 0000 9100 0000 2000 0000  ............ ...
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0b00 0000 1200 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 1700 0000 1200 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 1200 0000 1200 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 5400 0000 1100 1a00  ........T.......
00000520: 9040 4000 0000 0000 0800 0000 0000 0000  .@@.............
00000530: 3b00 0000 1100 1a00 a040 4000 0000 0000  ;........@@.....
00000540: 0800 0000 0000 0000 006c 6962 632e 736f  .........libc.so
00000550: 2e36 0066 666c 7573 6800 6578 6974 0066  .6.fflush.exit.f
00000560: 6f70 656e 0070 7574 7300 5f5f 7374 6163  open.puts.__stac
00000570: 6b5f 6368 6b5f 6661 696c 0070 7574 6368  k_chk_fail.putch
00000580: 6172 0073 7464 696e 0070 7269 6e74 6600  ar.stdin.printf.
00000590: 6667 6574 6300 6667 6574 7300 7374 646f  fgetc.fgets.stdo
000005a0: 7574 0066 636c 6f73 6500 7379 7374 656d  ut.fclose.system
000005b0: 005f 5f6c 6962 635f 7374 6172 745f 6d61  .__libc_start_ma
000005c0: 696e 0047 4c49 4243 5f32 2e34 0047 4c49  in.GLIBC_2.4.GLI
000005d0: 4243 5f32 2e32 2e35 005f 5f67 6d6f 6e5f  BC_2.2.5.__gmon_
000005e0: 7374 6172 745f 5f00 0000 0200 0200 0200  start__.........
000005f0: 0300 0200 0200 0200 0200 0200 0000 0200  ................
00000600: 0200 0200 0200 0200 0100 0200 0100 0000  ................
00000610: 1000 0000 0000 0000 1469 690d 0000 0300  .........ii.....
00000620: 7b00 0000 1000 0000 751a 6909 0000 0200  {.......u.i.....
00000630: 8500 0000 0000 0000 f03f 4000 0000 0000  .........?@.....
00000640: 0600 0000 0800 0000 0000 0000 0000 0000  ................
00000650: f83f 4000 0000 0000 0600 0000 0a00 0000  .?@.............
00000660: 0000 0000 0000 0000 9040 4000 0000 0000  .........@@.....
00000670: 0500 0000 0e00 0000 0000 0000 0000 0000  ................
00000680: a040 4000 0000 0000 0500 0000 0f00 0000  .@@.............
00000690: 0000 0000 0000 0000 1840 4000 0000 0000  .........@@.....
000006a0: 0700 0000 0100 0000 0000 0000 0000 0000  ................
000006b0: 2040 4000 0000 0000 0700 0000 0200 0000   @@.............
000006c0: 0000 0000 0000 0000 2840 4000 0000 0000  ........(@@.....
000006d0: 0700 0000 0300 0000 0000 0000 0000 0000  ................
000006e0: 3040 4000 0000 0000 0700 0000 0400 0000  0@@.............
000006f0: 0000 0000 0000 0000 3840 4000 0000 0000  ........8@@.....
00000700: 0700 0000 0500 0000 0000 0000 0000 0000  ................
00000710: 4040 4000 0000 0000 0700 0000 0600 0000  @@@.............
00000720: 0000 0000 0000 0000 4840 4000 0000 0000  ........H@@.....
00000730: 0700 0000 0700 0000 0000 0000 0000 0000  ................
00000740: 5040 4000 0000 0000 0700 0000 0900 0000  P@@.............
00000750: 0000 0000 0000 0000 5840 4000 0000 0000  ........X@@.....
00000760: 0700 0000 0b00 0000 0000 0000 0000 0000  ................
00000770: 6040 4000 0000 0000 0700 0000 0c00 0000  `@@.............
00000780: 0000 0000 0000 0000 6840 4000 0000 0000  ........h@@.....
00000790: 0700 0000 0d00 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: f30f 1efa 4883 ec08 488b 05e9 2f00 0048  ....H...H.../..H
00001010: 85c0 7402 ffd0 4883 c408 c300 0000 0000  ..t...H.........
00001020: ff35 e22f 0000 f2ff 25e3 2f00 000f 1f00  .5./....%./.....
00001030: f30f 1efa 6800 0000 00f2 e9e1 ffff ff90  ....h...........
00001040: f30f 1efa 6801 0000 00f2 e9d1 ffff ff90  ....h...........
00001050: f30f 1efa 6802 0000 00f2 e9c1 ffff ff90  ....h...........
00001060: f30f 1efa 6803 0000 00f2 e9b1 ffff ff90  ....h...........
00001070: f30f 1efa 6804 0000 00f2 e9a1 ffff ff90  ....h...........
00001080: f30f 1efa 6805 0000 00f2 e991 ffff ff90  ....h...........
00001090: f30f 1efa 6806 0000 00f2 e981 ffff ff90  ....h...........
000010a0: f30f 1efa 6807 0000 00f2 e971 ffff ff90  ....h......q....
000010b0: f30f 1efa 6808 0000 00f2 e961 ffff ff90  ....h......a....
000010c0: f30f 1efa 6809 0000 00f2 e951 ffff ff90  ....h......Q....
000010d0: f30f 1efa 680a 0000 00f2 e941 ffff ff90  ....h......A....
000010e0: f30f 1efa f2ff 252d 2f00 000f 1f44 0000  ......%-/....D..
000010f0: f30f 1efa f2ff 2525 2f00 000f 1f44 0000  ......%%/....D..
00001100: f30f 1efa f2ff 251d 2f00 000f 1f44 0000  ......%./....D..
00001110: f30f 1efa f2ff 2515 2f00 000f 1f44 0000  ......%./....D..
00001120: f30f 1efa f2ff 250d 2f00 000f 1f44 0000  ......%./....D..
00001130: f30f 1efa f2ff 2505 2f00 000f 1f44 0000  ......%./....D..
00001140: f30f 1efa f2ff 25fd 2e00 000f 1f44 0000  ......%......D..
00001150: f30f 1efa f2ff 25f5 2e00 000f 1f44 0000  ......%......D..
00001160: f30f 1efa f2ff 25ed 2e00 000f 1f44 0000  ......%......D..
00001170: f30f 1efa f2ff 25e5 2e00 000f 1f44 0000  ......%......D..
00001180: f30f 1efa f2ff 25dd 2e00 000f 1f44 0000  ......%......D..
00001190: f30f 1efa 31ed 4989 d15e 4889 e248 83e4  ....1.I..^H..H..
000011a0: f050 5449 c7c0 9016 4000 48c7 c120 1640  .PTI....@.H.. .@
000011b0: 0048 c7c7 0a15 4000 ff15 322e 0000 f490  .H....@...2.....
000011c0: f30f 1efa c366 2e0f 1f84 0000 0000 0090  .....f..........
000011d0: b888 4040 0048 3d88 4040 0074 13b8 0000  ..@@.H=.@@.t....
000011e0: 0000 4885 c074 09bf 8840 4000 ffe0 6690  ..H..t...@@...f.
000011f0: c366 662e 0f1f 8400 0000 0000 0f1f 4000  .ff...........@.
00001200: be88 4040 0048 81ee 8840 4000 4889 f048  ..@@.H...@@.H..H
00001210: c1ee 3f48 c1f8 0348 01c6 48d1 fe74 11b8  ..?H...H..H..t..
00001220: 0000 0000 4885 c074 07bf 8840 4000 ffe0  ....H..t...@@...
00001230: c366 662e 0f1f 8400 0000 0000 0f1f 4000  .ff...........@.
00001240: f30f 1efa 803d 5d2e 0000 0075 1355 4889  .....=]....u.UH.
00001250: e5e8 7aff ffff c605 4b2e 0000 015d c390  ..z.....K....]..
00001260: c366 662e 0f1f 8400 0000 0000 0f1f 4000  .ff...........@.
00001270: f30f 1efa eb8a f30f 1efa 5548 89e5 bf00  ..........UH....
00001280: 0000 00e8 f8fe ffff f30f 1efa 5548 89e5  ............UH..
00001290: bf00 0000 00e8 e6fe ffff f30f 1efa 5548  ..............UH
000012a0: 89e5 bf00 0000 00e8 d4fe ffff f30f 1efa  ................
000012b0: 5548 89e5 bf00 0000 00e8 c2fe ffff f30f  UH..............
000012c0: 1efa 5548 89e5 bf00 0000 00e8 b0fe ffff  ..UH............
000012d0: f30f 1efa 5548 89e5 488d 3d4a 0d00 00e8  ....UH..H.=J....
000012e0: 3cfe ffff bf00 0000 00e8 92fe ffff f30f  <...............
000012f0: 1efa 5548 89e5 bf00 0000 00e8 80fe ffff  ..UH............
00001300: f30f 1efa 5548 89e5 bf00 0000 00e8 6efe  ....UH........n.
00001310: ffff f30f 1efa 5548 89e5 bf00 0000 00e8  ......UH........
00001320: 5cfe ffff f30f 1efa 5548 89e5 bf00 0000  \.......UH......
00001330: 00e8 4afe ffff f30f 1efa 5548 89e5 bf00  ..J.......UH....
00001340: 0000 00e8 38fe ffff f30f 1efa 5548 89e5  ....8.......UH..
00001350: 4889 7de8 4889 75e0 8955 dcc7 45fc 0000  H.}.H.u..U..E...
00001360: 0000 eb2f 8b45 fc48 63d0 488b 45e8 4801  .../.E.Hc.H.E.H.
00001370: d00f b610 8b45 fc48 63c8 488b 45e0 4801  .....E.Hc.H.E.H.
00001380: c80f b600 38c2 7407 b800 0000 00eb 1183  ....8.t.........
00001390: 45fc 018b 45fc 3b45 dc7c c9b8 0100 0000  E...E.;E.|......
000013a0: 5dc3 f30f 1efa 5548 89e5 4883 ec10 488d  ].....UH..H...H.
000013b0: 357c 0c00 0048 8d3d 770c 0000 e8af fdff  5|...H.=w.......
000013c0: ff48 8945 f848 837d f800 7516 488d 3d6d  .H.E.H.}..u.H.=m
000013d0: 0c00 00e8 18fd ffff bf00 0000 00e8 9efd  ................
000013e0: ffff 488b 45f8 4889 c7e8 52fd ffff 8845  ..H.E.H...R....E
000013f0: f7eb 1a0f be45 f789 c7e8 e2fc ffff 488b  .....E........H.
00001400: 45f8 4889 c7e8 36fd ffff 8845 f780 7df7  E.H...6....E..}.
00001410: ff75 e048 8b45 f848 89c7 e8e1 fcff ff90  .u.H.E.H........
00001420: c9c3 f30f 1efa 5548 89e5 4883 ec08 4889  ......UH..H...H.
00001430: 7df8 488b 0547 2c00 0048 8b4d f8ba 1f00  }.H..G,..H.M....
00001440: 0000 4889 ce48 89c7 e8fb feff ff0f bec0  ..H..H..........
00001450: c9c3 f30f 1efa 5548 89e5 4881 ecd0 0000  ......UH..H.....
00001460: 0064 488b 0425 2800 0000 4889 45f8 31c0  .dH..%(...H.E.1.
00001470: 488d 3de9 0b00 00e8 74fc ffff 488d 3d0d  H.=.....t...H.=.
00001480: 0c00 00b8 0000 0000 e8a3 fcff ff48 8d3d  .............H.=
00001490: 6d0c 0000 e857 fcff ff48 8d3d 620c 0000  m....W...H.=b...
000014a0: b800 0000 00e8 86fc ffff 488b 05df 2b00  ..........H...+.
000014b0: 0048 89c7 e8a7 fcff ff48 8b15 e02b 0000  .H.......H...+..
000014c0: 488d 8530 ffff ffbe c800 0000 4889 c7e8  H..0........H...
000014d0: 7cfc ffff 488d 3d2d 0c00 00e8 10fc ffff  |...H.=-........
000014e0: 488d 8530 ffff ff48 89c7 b800 0000 00e8  H..0...H........
000014f0: 3cfc ffff 488d 3d34 0c00 00e8 f0fb ffff  <...H.=4........
00001500: bf00 0000 00e8 76fc ffff f30f 1efa 5548  ......v.......UH
00001510: 89e5 4883 ec40 897d cc48 8975 c064 488b  ..H..@.}.H.u.dH.
00001520: 0425 2800 0000 4889 45f8 31c0 488d 3d15  .%(...H.E.1.H.=.
00001530: 0c00 00e8 b8fb ffff 488d 3d28 0c00 00e8  ........H.=(....
00001540: acfb ffff 488d 3db7 0b00 00b8 0000 0000  ....H.=.........
00001550: e8db fbff ff48 8b05 342b 0000 4889 c7e8  .....H..4+..H...
00001560: fcfb ffff 488b 1535 2b00 0048 8d45 d0be  ....H..5+..H.E..
00001570: 2200 0000 4889 c7e8 d4fb ffff 488d 45d0  "...H.......H.E.
00001580: 4889 c7e8 9afe ffff 85c0 7461 488d 3df0  H.........taH.=.
00001590: 0b00 00e8 58fb ffff 488d 3df9 0b00 00e8  ....X...H.=.....
000015a0: 4cfb ffff 488d 3d2d 0c00 00e8 40fb ffff  L...H.=-....@...
000015b0: b800 0000 00e8 e8fd ffff 488d 3d17 0c00  ..........H.=...
000015c0: 00e8 2afb ffff 488d 3d53 0c00 00e8 1efb  ..*...H.=S......
000015d0: ffff 488b 05b7 2a00 0048 89c7 e87f fbff  ..H...*..H......
000015e0: ffb8 0000 0000 e867 feff ffeb 1148 8d3d  .......g.....H.=
000015f0: 4d0c 0000 b800 0000 00e8 32fb ffff b800  M.........2.....
00001600: 0000 0048 8b4d f864 4833 0c25 2800 0000  ...H.M.dH3.%(...
00001610: 7405 e8f9 faff ffc9 c30f 1f80 0000 0000  t...............
00001620: f30f 1efa 4157 4c8d 3de3 2700 0041 5649  ....AWL.=.'..AVI
00001630: 89d6 4155 4989 f541 5441 89fc 5548 8d2d  ..AUI..ATA..UH.-
00001640: d427 0000 534c 29fd 4883 ec08 e8af f9ff  .'..SL).H.......
00001650: ff48 c1fd 0374 1f31 db0f 1f80 0000 0000  .H...t.1........
00001660: 4c89 f24c 89ee 4489 e741 ff14 df48 83c3  L..L..D..A...H..
00001670: 0148 39dd 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
00001680: 415e 415f c366 662e 0f1f 8400 0000 0000  A^A_.ff.........
00001690: f30f 1efa c300 0000 f30f 1efa 4883 ec08  ............H...
000016a0: 4883 c408 c300 0000 0000 0000 0000 0000  H...............
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
