00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000500: 0000 0000 0000 0000 1700 0000 1200 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 1200 0000 1200 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 cb00 0000 2000 0000  ............ ...
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 5400 0000 1100 1a00 2040 0000 0000 0000  T....... @......
00000560: 0800 0000 0000 0000 6900 0000 2200 0000  ........i..."...
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 3b00 0000 1100 1a00 3040 0000 0000 0000  ;.......0@......
00000590: 0800 0000 0000 0000 006c 6962 632e 736f  .........libc.so
000005a0: 2e36 0066 666c 7573 6800 6578 6974 0066  .6.fflush.exit.f
000005b0: 6f70 656e 0070 7574 7300 5f5f 7374 6163  open.puts.__stac
000005c0: 6b5f 6368 6b5f 6661 696c 0070 7574 6368  k_chk_fail.putch
000005d0: 6172 0073 7464 696e 0070 7269 6e74 6600  ar.stdin.printf.
000005e0: 6667 6574 6300 6667 6574 7300 7374 646f  fgetc.fgets.stdo
000005f0: 7574 0066 636c 6f73 6500 7379 7374 656d  ut.fclose.system
00000600: 005f 5f63 7861 5f66 696e 616c 697a 6500  .__cxa_finalize.
00000610: 5f5f 6c69 6263 5f73 7461 7274 5f6d 6169  __libc_start_mai
00000620: 6e00 474c 4942 435f 322e 3400 474c 4942  n.GLIBC_2.4.GLIB
00000630: 435f 322e 322e 3500 5f49 544d 5f64 6572  C_2.2.5._ITM_der
00000640: 6567 6973 7465 7254 4d43 6c6f 6e65 5461  egisterTMCloneTa
00000650: 626c 6500 5f5f 676d 6f6e 5f73 7461 7274  ble.__gmon_start
00000660: 5f5f 005f 4954 4d5f 7265 6769 7374 6572  __._ITM_register
00000670: 544d 436c 6f6e 6554 6162 6c65 0000 0000  TMCloneTable....
00000680: 0200 0000 0200 0200 0300 0200 0200 0200  ................
00000690: 0200 0200 0000 0200 0200 0200 0000 0200  ................
000006a0: 0200 0200 0000 0000 0100 0200 0100 0000  ................
000006b0: 1000 0000 0000 0000 1469 690d 0000 0300  .........ii.....
000006c0: 8a00 0000 1000 0000 751a 6909 0000 0200  ........u.i.....
000006d0: 9400 0000 0000 0000 683d 0000 0000 0000  ........h=......
000006e0: 0800 0000 0000 0000 8012 0000 0000 0000  ................
000006f0: 703d 0000 0000 0000 0800 0000 0000 0000  p=..............
00000700: 4012 0000 0000 0000 0840 0000 0000 0000  @........@......
00000710: 0800 0000 0000 0000 0840 0000 0000 0000  .........@......
00000720: 1040 0000 0000 0000 0800 0000 0000 0000  .@..............
00000730: 0820 0000 0000 0000 d83f 0000 0000 0000  . .......?......
00000740: 0600 0000 0200 0000 0000 0000 0000 0000  ................
00000750: e03f 0000 0000 0000 0600 0000 0900 0000  .?..............
00000760: 0000 0000 0000 0000 e83f 0000 0000 0000  .........?......
00000770: 0600 0000 0b00 0000 0000 0000 0000 0000  ................
00000780: f03f 0000 0000 0000 0600 0000 0f00 0000  .?..............
00000790: 0000 0000 0000 0000 f83f 0000 0000 0000  .........?......
000007a0: 0600 0000 1100 0000 0000 0000 0000 0000  ................
000007b0: 2040 0000 0000 0000 0500 0000 1000 0000   @..............
000007c0: 0000 0000 0000 0000 3040 0000 0000 0000  ........0@......
000007d0: 0500 0000 1200 0000 0000 0000 0000 0000  ................
000007e0: 803f 0000 0000 0000 0700 0000 0100 0000  .?..............
000007f0: 0000 0000 0000 0000 883f 0000 0000 0000  .........?......
00000800: 0700 0000 0300 0000 0000 0000 0000 0000  ................
00000810: 903f 0000 0000 0000 0700 0000 0400 0000  .?..............
00000820: 0000 0000 0000 0000 983f 0000 0000 0000  .........?......
00000830: 0700 0000 0500 0000 0000 0000 0000 0000  ................
00000840: a03f 0000 0000 0000 0700 0000 0600 0000  .?..............
00000850: 0000 0000 0000 0000 a83f 0000 0000 0000  .........?......
00000860: 0700 0000 0700 0000 0000 0000 0000 0000  ................
00000870: b03f 0000 0000 0000 0700 0000 0800 0000  .?..............
00000880: 0000 0000 0000 0000 b83f 0000 0000 0000  .........?......
00000890: 0700 0000 0a00 0000 0000 0000 0000 0000  ................
000008a0: c03f 0000 0000 0000 0700 0000 0c00 0000  .?..............
000008b0: 0000 0000 0000 0000 c83f 0000 0000 0000  .........?......
000008c0: 0700 0000 0d00 0000 0000 0000 0000 0000  ................
000008d0: d03f 0000 0000 0000 0700 0000 0e00 0000  .?..............
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: f30f 1efa 4883 ec08 488b 05d9 2f00 0048  ....H...H.../..H
00001010: 85c0 7402 ffd0 4883 c408 c300 0000 0000  ..t...H.........
00001020: ff35 4a2f 0000 f2ff 254b 2f00 000f 1f00  .5J/....%K/.....
00001030: f30f 1efa 6800 0000 00f2 e9e1 ffff ff90  ....h...........
00001040: f30f 1efa 6801 0000 00f2 e9d1 ffff ff90  ....h...........
00001050: f30f 1efa 6802 0000 00f2 e9c1 ffff ff90  ....h...........
00001060: f30f 1efa 6803 0000 00f2 e9b1 ffff ff90  ....h...........
00001070: f30f 1efa 6804 0000 00f2 e9a1 ffff ff90  ....h...........
00001080: f30f 1efa 6805 0000 00f2 e991 ffff ff90  ....h...........
00001090: f30f 1efa 6806 0000 00f2 e981 ffff ff90  ....h...........
000010a0: f30f 1efa 6807 0000 00f2 e971 ffff ff90  ....h......q....
000010b0: f30f 1efa 6808 0000 00f2 e961 ffff ff90  ....h......a....
000010c0: f30f 1efa 6809 0000 00f2 e951 ffff ff90  ....h......Q....
000010d0: f30f 1efa 680a 0000 00f2 e941 ffff ff90  ....h......A....
000010e0: f30f 1efa f2ff 250d 2f00 000f 1f44 0000  ......%./....D..
000010f0: f30f 1efa f2ff 2585 2e00 000f 1f44 0000  ......%......D..
00001100: f30f 1efa f2ff 257d 2e00 000f 1f44 0000  ......%}.....D..
00001110: f30f 1efa f2ff 2575 2e00 000f 1f44 0000  ......%u.....D..
00001120: f30f 1efa f2ff 256d 2e00 000f 1f44 0000  ......%m.....D..
00001130: f30f 1efa f2ff 2565 2e00 000f 1f44 0000  ......%e.....D..
00001140: f30f 1efa f2ff 255d 2e00 000f 1f44 0000  ......%].....D..
00001150: f30f 1efa f2ff 2555 2e00 000f 1f44 0000  ......%U.....D..
00001160: f30f 1efa f2ff 254d 2e00 000f 1f44 0000  ......%M.....D..
00001170: f30f 1efa f2ff 2545 2e00 000f 1f44 0000  ......%E.....D..
00001180: f30f 1efa f2ff 253d 2e00 000f 1f44 0000  ......%=.....D..
00001190: f30f 1efa f2ff 2535 2e00 000f 1f44 0000  ......%5.....D..
000011a0: f30f 1efa 31ed 4989 d15e 4889 e248 83e4  ....1.I..^H..H..
000011b0: f050 544c 8d05 2605 0000 488d 0daf 0400  .PTL..&...H.....
000011c0: 0048 8d3d 8b03 0000 ff15 122e 0000 f490  .H.=............
000011d0: 488d 3d41 2e00 0048 8d05 3a2e 0000 4839  H.=A...H..:...H9
000011e0: f874 1548 8b05 ee2d 0000 4885 c074 09ff  .t.H...-..H..t..
000011f0: e00f 1f80 0000 0000 c30f 1f80 0000 0000  ................
00001200: 488d 3d11 2e00 0048 8d35 0a2e 0000 4829  H.=....H.5....H)
00001210: fe48 89f0 48c1 ee3f 48c1 f803 4801 c648  .H..H..?H...H..H
00001220: d1fe 7414 488b 05c5 2d00 0048 85c0 7408  ..t.H...-..H..t.
00001230: ffe0 660f 1f44 0000 c30f 1f80 0000 0000  ..f..D..........
00001240: f30f 1efa 803d ed2d 0000 0075 2b55 4883  .....=.-...u+UH.
00001250: 3da2 2d00 0000 4889 e574 0c48 8b3d a62d  =.-...H..t.H.=.-
00001260: 0000 e879 feff ffe8 64ff ffff c605 c52d  ...y....d......-
00001270: 0000 015d c30f 1f00 c30f 1f80 0000 0000  ...]............
00001280: f30f 1efa e977 ffff fff3 0f1e fa55 4889  .....w.......UH.
00001290: e5bf 0000 0000 e8f5 feff fff3 0f1e fa55  ...............U
000012a0: 4889 e5bf 0000 0000 e8e3 feff fff3 0f1e  H...............
000012b0: fa55 4889 e5bf 0000 0000 e8d1 feff fff3  .UH.............
000012c0: 0f1e fa55 4889 e5bf 0000 0000 e8bf feff  ...UH...........
000012d0: fff3 0f1e fa55 4889 e5bf 0000 0000 e8ad  .....UH.........
000012e0: feff fff3 0f1e fa55 4889 e548 8d3d 370d  .......UH..H.=7.
000012f0: 0000 e839 feff ffbf 0000 0000 e88f feff  ...9............
00001300: fff3 0f1e fa55 4889 e5bf 0000 0000 e87d  .....UH........}
00001310: feff fff3 0f1e fa55 4889 e5bf 0000 0000  .......UH.......
00001320: e86b feff fff3 0f1e fa55 4889 e5bf 0000  .k.......UH.....
00001330: 0000 e859 feff fff3 0f1e fa55 4889 e5bf  ...Y.......UH...
00001340: 0000 0000 e847 feff fff3 0f1e fa55 4889  .....G.......UH.
00001350: e5bf 0000 0000 e835 feff fff3 0f1e fa55  .......5.......U
00001360: 4889 e548 897d e848 8975 e089 55dc c745  H..H.}.H.u..U..E
00001370: fc00 0000 00eb 2f8b 45fc 4863 d048 8b45  ....../.E.Hc.H.E
00001380: e848 01d0 0fb6 108b 45fc 4863 c848 8b45  .H......E.Hc.H.E
00001390: e048 01c8 0fb6 0038 c274 07b8 0000 0000  .H.....8.t......
000013a0: eb11 8345 fc01 8b45 fc3b 45dc 7cc9 b801  ...E...E.;E.|...
000013b0: 0000 005d c3f3 0f1e fa55 4889 e548 83ec  ...].....UH..H..
000013c0: 1048 8d35 690c 0000 488d 3d64 0c00 00e8  .H.5i...H.=d....
000013d0: acfd ffff 4889 45f8 4883 7df8 0075 1648  ....H.E.H.}..u.H
000013e0: 8d3d 5a0c 0000 e815 fdff ffbf 0000 0000  .=Z.............
000013f0: e89b fdff ff48 8b45 f848 89c7 e84f fdff  .....H.E.H...O..
00001400: ff88 45f7 eb1a 0fbe 45f7 89c7 e8df fcff  ..E.....E.......
00001410: ff48 8b45 f848 89c7 e833 fdff ff88 45f7  .H.E.H...3....E.
00001420: 807d f7ff 75e0 488b 45f8 4889 c7e8 defc  .}..u.H.E.H.....
00001430: ffff 90c9 c3f3 0f1e fa55 4889 e548 83ec  .........UH..H..
00001440: 1048 897d f848 8975 f048 8b4d f848 8b45  .H.}.H.u.H.M.H.E
00001450: f0ba 1f00 0000 4889 ce48 89c7 e8fa feff  ......H..H......
00001460: ff0f bec0 c9c3 f30f 1efa 5548 89e5 4881  ..........UH..H.
00001470: ecd0 0000 0064 488b 0425 2800 0000 4889  .....dH..%(...H.
00001480: 45f8 31c0 c705 ae2b 0000 0000 0000 488d  E.1....+......H.
00001490: 3dcb 0b00 00e8 66fc ffff e99b 0000 008b  =.....f.........
000014a0: 0597 2b00 0089 c648 8d3d e20b 0000 b800  ..+....H.=......
000014b0: 0000 00e8 88fc ffff 488d 3d74 0c00 00e8  ........H.=t....
000014c0: 3cfc ffff 488d 3d69 0c00 00b8 0000 0000  <...H.=i........
000014d0: e86b fcff ff48 8b05 442b 0000 4889 c7e8  .k...H..D+..H...
000014e0: 8cfc ffff 488b 1545 2b00 0048 8d85 30ff  ....H..E+..H..0.
000014f0: ffff bec8 0000 0048 89c7 e861 fcff ff48  .......H...a...H
00001500: 8d3d 320c 0000 e8f5 fbff ff48 8d85 30ff  .=2........H..0.
00001510: ffff 4889 c7b8 0000 0000 e821 fcff ff48  ..H........!...H
00001520: 8d3d 390c 0000 e8d5 fbff ff8b 050b 2b00  .=9...........+.
00001530: 0083 c001 8905 022b 0000 8b05 fc2a 0000  .......+.....*..
00001540: 83f8 020f 8e56 ffff ffbf 0000 0000 e83d  .....V.........=
00001550: fcff fff3 0f1e fa55 4889 e548 83ec 4089  .......UH..H..@.
00001560: 7dcc 4889 75c0 6448 8b04 2528 0000 0048  }.H.u.dH..%(...H
00001570: 8945 f831 c048 8d3d fc0b 0000 e87f fbff  .E.1.H.=........
00001580: ff48 8d3d 0f0c 0000 e873 fbff ff48 8d3d  .H.=.....s...H.=
00001590: a00b 0000 b800 0000 00e8 a2fb ffff 488b  ..............H.
000015a0: 057b 2a00 0048 89c7 e8c3 fbff ff48 8b15  .{*..H.......H..
000015b0: 7c2a 0000 488d 45d0 be22 0000 0048 89c7  |*..H.E.."...H..
000015c0: e89b fbff ff48 8b15 442a 0000 488d 45d0  .....H..D*..H.E.
000015d0: 4889 d648 89c7 e85a feff ff85 c074 6148  H..H...Z.....taH
000015e0: 8d3d cd0b 0000 e815 fbff ff48 8d3d d60b  .=.........H.=..
000015f0: 0000 e809 fbff ff48 8d3d 0a0c 0000 e8fd  .......H.=......
00001600: faff ffb8 0000 0000 e8a8 fdff ff48 8d3d  .............H.=
00001610: f40b 0000 e8e7 faff ff48 8d3d 300c 0000  .........H.=0...
00001620: e8db faff ff48 8b05 f429 0000 4889 c7e8  .....H...)..H...
00001630: 3cfb ffff b800 0000 00e8 28fe ffff eb11  <.........(.....
00001640: 488d 3d2a 0c00 00b8 0000 0000 e8ef faff  H.=*............
00001650: ffb8 0000 0000 488b 4df8 6448 330c 2528  ......H.M.dH3.%(
00001660: 0000 0074 05e8 b6fa ffff c9c3 0f1f 4000  ...t..........@.
00001670: f30f 1efa 4157 4c8d 3deb 2600 0041 5649  ....AWL.=.&..AVI
00001680: 89d6 4155 4989 f541 5441 89fc 5548 8d2d  ..AUI..ATA..UH.-
00001690: dc26 0000 534c 29fd 4883 ec08 e85f f9ff  .&..SL).H...._..
000016a0: ff48 c1fd 0374 1f31 db0f 1f80 0000 0000  .H...t.1........
000016b0: 4c89 f24c 89ee 4489 e741 ff14 df48 83c3  L..L..D..A...H..
000016c0: 0148 39dd 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
000016d0: 415e 415f c366 662e 0f1f 8400 0000 0000  A^A_.ff.........
000016e0: f30f 1efa c300 0000 f30f 1efa 4883 ec08  ............H...
000016f0: 4883 c408 c300 0000 0000 0000 0000 0000  H...............
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
